TargetKey,DateKey,RegionKey,ChannelKey,SalesTargetAmount
230,20241201,3,2,14311.26
231,20241201,3,3,18378.72
232,20241201,3,4,15446.96
233,20241201,4,1,32228.26
234,20241201,4,2,35827.39
235,20241201,4,3,22282.53
236,20241201,4,4,18120.9
237,20241201,5,1,10336.57
238,20241201,5,2,47149.31
239,20241201,5,3,27381.33
240,20241201,5,4,14348.91
241,20250101,1,1,5036.65
242,20250101,1,2,11947.74
243,20250101,1,3,13155.9
244,20250101,1,4,22891.88
245,20250101,2,1,8043.05
246,20250101,2,2,11707.87
247,20250101,2,3,17524.05
248,20250101,2,4,12713.27
249,20250101,3,1,22226.58
250,20250101,3,2,21724.5
251,20250101,3,3,9401.05
252,20250101,3,4,19264.41
253,20250101,4,1,14049.82
254,20250101,4,2,38426.7
255,20250101,4,3,52274.83
256,20250101,4,4,13682.3
257,20250101,5,1,20193.86
258,20250101,5,2,29682.07
259,20250101,5,3,26990.32
260,20250101,5,4,36987.54
261,20250201,1,1,6005.32
262,20250201,1,2,18039.01
263,20250201,1,3,5705.44
264,20250201,1,4,8677.46
265,20250201,2,1,2037.08
266,20250201,2,2,21020.07
267,20250201,2,3,10465.08
268,20250201,2,4,14601.56
269,20250201,3,1,8027.39
270,20250201,3,2,16574.47
271,20250201,3,3,11425.59
272,20250201,3,4,13599.06
273,20250201,4,1,13476.87
274,20250201,4,2,34340.37
275,20250201,4,3,40159.33
276,20250201,4,4,23617.8
277,20250201,5,1,13947.96
278,20250201,5,2,37354.0
279,20250201,5,3,26230.0
280,20250201,5,4,40563.45
281,20250301,1,1,2064.58
282,20250301,1,2,3996.57
283,20250301,1,3,11498.19
284,20250301,1,4,13130.99
285,20250301,2,1,8424.78
286,20250301,2,2,19642.42
287,20250301,2,3,12482.98
288,20250301,2,4,11303.06
289,20250301,3,1,7386.06
290,20250301,3,2,16746.73
291,20250301,3,3,14948.65
292,20250301,3,4,13428.05
293,20250301,4,1,14558.02
294,20250301,4,2,26661.02
295,20250301,4,3,14898.33
296,20250301,4,4,31806.81
297,20250301,5,1,16144.49
298,20250301,5,2,24308.14
299,20250301,5,3,20405.06
300,20250301,5,4,33134.74
301,20250401,1,1,3403.67
302,20250401,1,2,24325.43
303,20250401,1,3,30845.54
304,20250401,1,4,20726.36
305,20250401,2,1,33405.1
306,20250401,2,2,7582.92
307,20250401,2,3,10771.22
308,20250401,2,4,10772.22
309,20250401,3,1,21765.12
310,20250401,3,2,25735.38
311,20250401,3,3,13792.89
312,20250401,3,4,9650.59
313,20250401,4,1,3180.21
314,20250401,4,2,26076.81
315,20250401,4,3,14134.48
316,20250401,4,4,12373.6
317,20250401,5,1,9187.72
318,20250401,5,2,23289.39
319,20250401,5,3,27879.59
320,20250401,5,4,50239.15
321,20250501,1,1,8759.71
322,20250501,1,2,17421.11
323,20250501,1,3,9176.46
324,20250501,1,4,15240.47
325,20250501,2,1,837.5
326,20250501,2,2,16993.3
327,20250501,2,3,21245.53
328,20250501,2,4,10405.93
329,20250501,3,1,6484.28
330,20250501,3,2,24548.37
331,20250501,3,3,10353.86
332,20250501,3,4,26894.32
333,20250501,4,1,16012.61
334,20250501,4,2,14116.13
335,20250501,4,3,11747.53
336,20250501,4,4,7929.41
337,20250501,5,1,14820.04
338,20250501,5,2,47014.31
339,20250501,5,3,39111.76
340,20250501,5,4,29173.06
341,20250601,1,1,1710.14
342,20250601,1,2,2380.29
343,20250601,1,3,8664.28
344,20250601,1,4,13689.84
345,20250601,2,1,4332.22
346,20250601,2,2,13512.66
347,20250601,2,3,20410.39
348,20250601,2,4,10506.65
349,20250601,3,1,23289.49
350,20250601,3,2,20968.98
351,20250601,3,3,25365.1
352,20250601,3,4,16389.92
353,20250601,4,1,11777.15
354,20250601,4,2,15072.45
355,20250601,4,3,31802.62
356,20250601,4,4,12902.88
357,20250601,5,1,22758.55
358,20250601,5,2,25874.04
359,20250601,5,3,37158.67
360,20250601,5,4,9542.42
361,20250701,1,1,8057.42
362,20250701,1,2,5960.84
363,20250701,1,3,19258.47
364,20250701,1,4,19125.8
365,20250701,2,1,3308.89
366,20250701,2,2,3630.77
367,20250701,2,3,17360.39
368,20250701,2,4,7511.07
369,20250701,3,1,38245.08
370,20250701,3,2,14001.18
371,20250701,3,3,10877.58
372,20250701,3,4,8120.7
373,20250701,4,1,10934.73
374,20250701,4,2,9006.1
375,20250701,4,3,19987.48
376,20250701,4,4,19239.02
377,20250701,5,1,14038.99
378,20250701,5,2,21675.62
379,20250701,5,3,21851.67
380,20250701,5,4,17918.16
381,20250801,1,1,8264.09
382,20250801,1,2,34000.81
383,20250801,1,3,25185.12
384,20250801,1,4,1616.12
385,20250801,2,1,8981.79
386,20250801,2,2,11988.41
387,20250801,2,3,10364.58
388,20250801,2,4,11725.04
389,20250801,3,1,9018.98
390,20250801,3,2,22586.6
391,20250801,3,3,27329.37
392,20250801,3,4,11300.31
393,20250801,4,1,15211.6
394,20250801,4,2,19452.09
395,20250801,4,3,13900.13
396,20250801,4,4,13720.75
397,20250801,5,1,10832.48
398,20250801,5,2,20857.31
399,20250801,5,3,21968.82
400,20250801,5,4,32758.03
401,20250901,1,1,6032.26
402,20250901,1,2,2554.42
403,20250901,1,3,12633.36
404,20250901,1,4,9863.68
405,20250901,2,1,2650.51
406,20250901,2,2,10675.63
407,20250901,2,3,5584.32
408,20250901,2,4,11049.81
409,20250901,3,1,23234.32
410,20250901,3,2,27889.91
411,20250901,3,3,12622.13
412,20250901,3,4,25597.42
413,20250901,4,1,13448.6
414,20250901,4,2,40539.71
415,20250901,4,3,23620.69
416,20250901,4,4,22742.99
417,20250901,5,1,9925.99
418,20250901,5,2,25789.03
419,20250901,5,3,29354.84
420,20250901,5,4,25928.33
421,20251001,1,1,12361.02
422,20251001,1,2,3699.78
423,20251001,1,3,18568.77
424,20251001,1,4,24056.6
425,20251001,2,1,3293.38
426,20251001,2,2,8937.64
427,20251001,2,3,10629.42
428,20251001,2,4,13979.06
429,20251001,3,1,10938.57
430,20251001,3,2,37256.22
431,20251001,3,3,14151.26
432,20251001,3,4,8404.14
433,20251001,4,1,13496.89
434,20251001,4,2,36305.73
435,20251001,4,3,21293.92
436,20251001,4,4,25349.08
437,20251001,5,1,10893.3
438,20251001,5,2,17028.52
439,20251001,5,3,23865.7
440,20251001,5,4,19518.63
441,20251101,1,1,16802.57
442,20251101,1,2,17926.99
443,20251101,1,3,14283.37
444,20251101,1,4,6688.07
445,20251101,2,1,9534.1
446,20251101,2,2,21928.34
447,20251101,2,3,31582.76
448,20251101,2,4,11071.01
449,20251101,3,1,32734.51
450,20251101,3,2,29424.09
451,20251101,3,3,20855.56
452,20251101,3,4,8764.91
453,20251101,4,1,20156.66
454,20251101,4,2,17695.79
455,20251101,4,3,31171.61
456,20251101,4,4,35275.66
457,20251101,5,1,8071.48
458,20251101,5,2,26457.18
459,20251101,5,3,20603.84
460,20251101,5,4,49046.13
461,20251201,1,1,9882.74
462,20251201,1,2,13866.54
463,20251201,1,3,30358.74
464,20251201,1,4,16295.6
465,20251201,2,1,6249.1
466,20251201,2,2,13450.68
467,20251201,2,3,37414.55
468,20251201,2,4,12156.35
469,20251201,3,1,2588.09
470,20251201,3,2,1068.28
471,20251201,3,3,20905.98
472,20251201,3,4,14757.66
473,20251201,4,1,24937.06
474,20251201,4,2,36979.28
475,20251201,4,3,21506.16
476,20251201,4,4,12694.76
477,20251201,5,1,22860.86
478,20251201,5,2,36836.35
479,20251201,5,3,53723.24
480,20251201,5,4,37334.77
